Event	ID	Name			Wwise Object Path	Notes
	638998366	Play_Player_Heal			\Default Work Unit\Player\Play_Player_Heal	
	898213950	Stop_Player_LowHealth			\Default Work Unit\Player\Stop_Player_LowHealth	
	1694127508	Play_Player_GroundSlide			\Default Work Unit\Player\Play_Player_GroundSlide	
	2213893980	Play_Player_Weapon			\Default Work Unit\Player\Play_Player_Weapon	
	2301987285	Play_Player_Damaged			\Default Work Unit\Player\Play_Player_Damaged	
	3238800884	Play_Player_Attack			\Default Work Unit\Player\Play_Player_Attack	
	3607210104	Stop_Player_Heal			\Default Work Unit\Player\Stop_Player_Heal	
	3851267176	Play_Player_LowHealth			\Default Work Unit\Player\Play_Player_LowHealth	
	3854155799	Play_Footsteps			\Default Work Unit\Player\Play_Footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	180661997	Attack			\Default Work Unit\Player\Attack	
	3893417221	Weapon			\Default Work Unit\Player\Weapon	

Switch	ID	Name	Switch Group			Notes
	1731679510	Person	Attack			
	1930240631	Robot	Attack			
	756542853	Phil_Weapon	Weapon			
	782826392	Default	Weapon			
	3027089830	Mayor_Weapon	Weapon			

State Group	ID	Name			Wwise Object Path	Notes
	2137943	Life			\Default Work Unit\Player\Life	

State	ID	Name	State Group			Notes
	72790338	Low_Health	Life			
	655265632	Alive	Life			
	748895195	None	Life			
	2044049779	Dead	Life			

Custom State	ID	Name	State Group	Owner		Notes
	884714940	Low_Health	Life	\Actor-Mixer Hierarchy\Default Work Unit\Player\Player Sounds\Player_LowHealth		

Game Parameter	ID	Name			Wwise Object Path	Notes
	3677180323	Health			\Default Work Unit\Health	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	627206562	Heal	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\ESM_Ancient_Game_Magic_Heal_Buff_Fantasy_Tonal_Accent_Hit_Stab_81CFEAD6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Heal\Heal		53560
	662526332	Player_LowHealth	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Player\Player_LowHealth_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_LowHealth		71680
	678434978	Demo Player_Footsteps_03	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Player\Footsteps\Demo Player_Footsteps_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Demo Player_Footsteps_03		17968
	690709086	Demo Player_Footsteps_05	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Player\Footsteps\Demo Player_Footsteps_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Demo Player_Footsteps_05		17968
	708371709	Music_ Synth_01	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Music_ Synth_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music\Interactive Music\Level\The Bureaucrat Music Stems\Synth\Music_ Synth_01		2730732
	718970927	Music_ Guitar_01	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Music_ Guitar_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music\Interactive Music\Level\Chief+Mayor\The Chief Music Stems\Guitar\Music_ Guitar_01		2730732
	767394848	Music_ Sax_02	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Music_ Sax_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music\Interactive Music\Level\Rebel+Phil\The Philanthropist Music Stems\Sax\Music_ Sax_02		2730732
	774586788	Music_ Banjo_02	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Music_ Banjo_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music\Interactive Music\Level\Rebel+Phil\The Rebel Music Stems\Banjo\Music_ Banjo_02		2730732
	812201351	Music_ Violin_02	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Music_ Violin_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music\Interactive Music\Level\Chief+Mayor\The Mayor Music Stems\Violin\Music_ Violin_02		2730732
	833436760	Player_GroundSlide	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Player\WhipWhooshSwoosh_S011FO.993_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_GroundSlide		81984
<<<<<<< HEAD
	841116670	MainCharacter_Theme (Chorus Loop)	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\MainCharacter_Theme (Chorus Loop)_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music\Theme Music\MainCharacter_Theme (Chorus Loop)		4337008
=======
	841116670	MainCharacter_Theme (Chorus Loop)	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\MainCharacter_Theme (Chorus Loop)_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Heal\MainCharacter_Theme (Chorus Loop)		4337008
>>>>>>> Production-Branch
	849162186	Player_Damaged_02	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Player\Player_Damaged\Player_Damaged_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Damaged\Player_Damaged_02		26924
	884437571	Music_ Drums_01	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Music_ Drums_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music\Interactive Music\Drum & Bass\Drums\Music_ Drums_01		2730732
	897857902	Chimes	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\SPLC-3476_FX_Oneshot_Wind_Chimes_Tonal_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Heal\Chimes		1081408
	918042324	Music_ Sax_03	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Music_ Sax_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music\Interactive Music\Level\Rebel+Phil\The Philanthropist Music Stems\Sax\Music_ Sax_03		2730732
	972008963	Music_ Piano_01	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Music_ Piano_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music\Interactive Music\Level\Org+Money\The Money Music Stems\Piano\Music_ Piano_01		2730732
	986594121	Player_Damaged_01	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Player\Player_Damaged\Player_Damaged_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Damaged\Player_Damaged_01		26924
	1008752036	Music_ Bass_01	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Music_ Bass_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music\Interactive Music\Drum & Bass\Bass\Music_ Bass_01		2730732
=======
	589466	Mayor_Impact_02	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Mayor_Impact_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player Sounds\Player_Weapon\Mayor_Weapon\Mayor Impacts\Mayor_Impact_02		161200
	128107613	Mayor_RockSummon	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Mayor_RockSummon_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player Sounds\Player_Weapon\Mayor_Weapon\Mayor_RockSummon		286528
	153071325	Mayor_RockProjectile	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Mayor_RockProjectile_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player Sounds\Player_Weapon\Mayor_Weapon\Mayor_RockProjectile		89584
	202651341	Mayor_Impact_03	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Mayor_Impact_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player Sounds\Player_Weapon\Mayor_Weapon\Mayor Impacts\Mayor_Impact_03		186742
	241811837	Player_Damaged_03	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Player\Player_Damaged\Player_Damaged_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player Sounds\Player_Damaged\Player_Damaged_03		26924
	285891447	Mayor_Impact_01	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Mayor_Impact_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player Sounds\Player_Weapon\Mayor_Weapon\Mayor Impacts\Mayor_Impact_01		186742
	364865366	Demo Player_Footsteps_02	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Player\Footsteps\Demo Player_Footsteps_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player Sounds\Footsteps\Demo Player_Footsteps_02		17968
	399656267	Demo Player_Footsteps_04	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Player\Footsteps\Demo Player_Footsteps_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player Sounds\Footsteps\Demo Player_Footsteps_04		17968
	434921525	Demo Player_Footsteps_01	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Player\Footsteps\Demo Player_Footsteps_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player Sounds\Footsteps\Demo Player_Footsteps_01		17968
	467343857	Player_AttackProjectile	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Philanthropist_AttackProjectile_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player Sounds\Player_Weapon\Phil_Weapon\Player_AttackProjectile		94060
	627206562	Heal	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\ESM_Ancient_Game_Magic_Heal_Buff_Fantasy_Tonal_Accent_Hit_Stab_81CFEAD6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player Sounds\Player_Heal\Heal		53560
	662526332	Player_LowHealth	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Player\Player_LowHealth_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player Sounds\Player_LowHealth		71680
	678434978	Demo Player_Footsteps_03	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Player\Footsteps\Demo Player_Footsteps_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player Sounds\Footsteps\Demo Player_Footsteps_03		17968
	690709086	Demo Player_Footsteps_05	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Player\Footsteps\Demo Player_Footsteps_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player Sounds\Footsteps\Demo Player_Footsteps_05		17968
	833436760	Player_GroundSlide	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Player\WhipWhooshSwoosh_S011FO.993_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player Sounds\Player_Weapon\Player_GroundSlide		81984
	841116670	MainCharacter_Theme (Chorus Loop)	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\MainCharacter_Theme (Chorus Loop)_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player Sounds\Player_Heal\MainCharacter_Theme (Chorus Loop)		4337008
	849162186	Player_Damaged_02	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Player\Player_Damaged\Player_Damaged_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player Sounds\Player_Damaged\Player_Damaged_02		26924
	897857902	Chimes	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\SPLC-3476_FX_Oneshot_Wind_Chimes_Tonal_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player Sounds\Player_Heal\Chimes		1081408
	986594121	Player_Damaged_01	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Player\Player_Damaged\Player_Damaged_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player Sounds\Player_Damaged\Player_Damaged_01		26924
>>>>>>> Wayne

